Case #1
0 106
2 41
6 31
19 0
870 0
961 3
991 15
993 17
999 33
999 895
998 955
993 975
976 994
969 996
931 999
434 999
64 998
8 992
5 983
0 960
Case #2
0 10
7 0
983 0
994 1
999 9
999 933
990 996
970 998
939 999
6 999
3 924
1 778
0 693
Case #3
0 66
3 34
11 11
50 1
286 0
922 0
972 4
998 19
999 69
999 985
994 994
953 999
33 999
2 987
0 951
Case #4
0 160
1 18
2 0
939 0
989 3
999 26
999 946
994 998
955 999
22 999
13 993
4 977
0 945
Case #5
0 312
1 103
11 0
978 0
996 9
998 48
999 121
999 900
998 960
993 995
982 996
952 997
810 999
27 999
21 996
12 991
9 989
7 985
5 974
0 860
Case #6
0 97
1 33
10 15
17 3
25 0
940 0
981 5
987 8
993 13
999 19
999 812
998 872
996 934
995 963
993 973
983 985
975 990
971 991
919 999
351 999
88 998
5 996
1 951
0 729
Case #7
0 25
6 19
33 0
905 0
949 1
967 2
999 17
999 997
906 998
611 999
54 999
4 996
2 991
0 776
Case #8
0 26
2 3
144 0
940 0
978 1
996 24
998 84
999 133
999 980
982 998
701 999
80 999
11 994
0 945
Case #9
0 35
4 8
33 1
73 0
726 0
983 1
998 19
999 36
999 508
998 957
997 977
991 986
978 994
965 999
184 999
12 998
6 997
1 975
0 946
Case #10
0 3
27 0
469 0
810 1
900 2
972 4
988 23
999 70
999 920
997 975
994 993
984 996
888 999
409 999
28 998
6 995
0 903
