Case #1
0 781
1 580
5 129
91 42
134 15
507 5
733 2
957 11
971 93
994 242
995 360
996 964
996 976
870 995
787 999
65 997
49 995
18 982
Case #2
0 570
3 352
16 77
24 34
31 2
385 0
444 0
898 5
913 12
938 27
999 100
999 918
961 984
946 989
823 996
797 997
36 987
14 969
9 883
Case #3
0 238
2 109
21 74
69 13
77 7
174 4
896 0
946 4
995 51
996 207
998 884
994 987
964 989
840 996
577 998
367 997
103 991
83 989
29 982
13 973
1 956
Case #4
1 640
7 0
978 1
996 65
997 258
991 780
986 905
889 974
697 993
607 998
363 997
155 996
83 982
26 929
16 836
Case #5
0 14
21 6
146 2
729 1
870 6
987 11
999 56
997 789
986 965
982 994
840 995
337 996
111 986
0 962
Case #6
0 293
3 52
23 11
59 9
196 2
560 2
796 3
900 5
937 15
996 66
999 123
998 869
994 986
952 992
814 997
92 996
64 993
12 866
4 811
Case #7
0 646
2 350
14 72
34 12
48 0
367 0
935 8
998 165
999 508
997 918
963 972
926 981
856 995
795 999
127 998
46 977
15 967
12 964
Case #8
1 539
3 29
13 5
14 4
575 0
887 13
967 29
996 111
998 160
997 271
990 941
979 949
944 971
825 992
107 999
84 997
75 995
37 986
5 947
1 854
Case #9
1 334
6 290
62 18
225 10
565 3
937 4
962 76
993 424
999 614
996 708
988 958
931 985
865 990
722 997
309 991
52 986
2 980
Case #10
0 94
88 14
105 3
368 1
886 1
988 25
999 100
998 693
997 925
994 944
984 979
962 993
857 999
202 998
130 988
23 970
10 951
1 917
0 592
Case #11
0 275
1 208
6 137
32 85
96 31
230 9
292 2
493 2
765 4
811 7
948 26
983 55
999 338
995 691
986 985
893 997
212 999
9 980
0 920
Case #12
0 297
2 35
23 9
103 7
947 1
977 5
984 36
997 374
997 794
986 936
976 971
954 981
641 999
232 999
151 996
43 989
39 985
0 886
Case #13
2 865
4 299
8 9
258 2
950 14
980 67
991 195
998 284
999 708
989 906
975 992
638 997
351 993
114 979
74 969
60 963
6 909
Case #14
2 793
4 23
110 2
298 0
726 6
832 15
923 31
990 116
998 129
998 969
904 977
590 991
385 998
293 995
61 967
22 862
Case #15
0 47
27 35
113 8
426 1
930 3
994 68
992 786
982 916
974 966
955 981
937 995
539 999
297 990
148 974
28 957
19 921
8 830
3 450
0 187
Case #16
2 545
3 438
5 243
8 153
30 26
69 2
946 0
991 6
996 987
220 997
41 998
22 901
13 801
4 604
Case #17
2 240
6 84
21 30
190 4
929 8
956 32
993 132
998 408
997 511
977 932
963 971
815 991
475 995
255 995
69 992
38 943
34 936
5 733
3 622
2 354
Case #18
1 766
5 151
21 22
31 16
115 2
680 1
807 1
960 2
993 81
999 585
999 765
982 978
895 994
179 992
105 991
73 990
28 956
8 922
Case #19
0 408
4 192
19 120
53 62
121 28
164 15
274 1
584 0
919 4
955 89
997 218
995 564
979 932
967 986
909 994
192 998
70 975
27 966
3 831
Case #20
3 325
12 119
17 32
64 0
707 8
990 16
993 70
991 624
983 946
863 995
724 998
166 998
19 982
6 770
Case #21
0 443
7 18
32 0
986 2
992 17
995 704
992 952
853 999
108 999
37 973
22 951
17 938
0 814
Case #22
0 299
6 31
101 13
353 0
486 1
745 7
980 16
992 59
999 117
999 470
997 786
985 900
972 925
956 954
928 992
550 997
360 998
208 994
57 981
30 964
1 886
Case #23
0 929
8 40
108 15
225 3
438 0
625 0
870 1
966 7
997 233
999 510
999 740
984 932
936 999
45 996
Case #24
3 337
11 143
19 4
253 2
479 1
763 6
851 8
972 24
997 67
998 292
998 790
995 922
980 980
892 994
803 998
15 996
6 792
3 685
Case #25
3 500
4 286
8 88
23 25
27 24
69 18
218 1
238 1
987 6
989 29
995 111
998 402
995 750
992 903
974 968
934 998
682 998
243 995
129 994
27 987
14 959
3 845
Case #26
2 960
3 118
8 43
27 18
426 6
580 3
986 1
997 47
998 161
996 746
993 950
992 967
990 999
865 999
183 998
29 991
Case #27
1 398
3 85
7 3
876 1
924 4
995 42
995 722
990 890
988 904
978 951
755 999
55 998
16 967
Case #28
4 22
52 3
104 2
824 1
963 1
984 11
997 106
999 757
999 872
998 916
941 994
780 998
475 999
323 999
143 996
89 995
51 965
5 891
Case #29
1 462
10 23
327 3
469 0
799 3
883 5
982 11
997 29
998 780
984 976
968 988
848 999
42 998
5 905
Case #30
1 16
59 4
447 0
818 5
980 15
984 26
996 193
998 829
994 861
946 997
157 995
4 978
Case #31
2 27
161 8
284 1
684 0
847 6
939 32
998 53
999 298
998 987
997 993
83 999
2 944
Case #32
2 5
52 0
906 1
975 5
993 75
996 181
995 600
994 955
975 978
928 996
554 998
225 992
117 979
61 971
47 960
12 867
8 846
3 763
Case #33
0 558
12 77
114 13
344 0
759 4
996 34
995 415
987 662
965 993
954 997
820 999
22 997
12 988
1 798
Case #34
0 220
2 6
236 1
983 5
994 18
995 710
984 933
958 992
274 998
48 997
23 982
17 951
2 789
1 771
Case #35
0 868
2 310
20 38
99 2
563 4
962 8
996 74
998 990
967 996
339 999
52 989
18 982
2 955
Case #36
1 714
2 470
3 435
14 134
25 9
359 0
632 6
825 11
930 45
960 83
989 150
990 164
998 332
998 925
993 942
794 997
426 999
72 995
22 948
16 902
Case #37
1 506
11 35
48 13
142 6
374 2
783 14
912 25
938 33
945 46
965 97
990 255
998 547
998 985
974 994
795 996
299 998
91 986
41 965
4 674
Case #38
0 114
10 35
38 15
158 6
334 0
590 1
996 12
997 692
992 776
982 860
971 923
967 939
945 948
861 980
760 998
704 998
378 997
173 993
96 986
22 964
0 936
Case #39
3 513
5 78
77 50
151 31
245 20
670 0
781 9
927 42
969 62
993 277
995 600
989 936
939 995
619 998
28 977
8 652
3 562
Case #40
1 530
3 302
11 20
42 7
80 2
767 0
987 2
989 22
996 411
998 963
939 995
853 997
718 998
146 999
115 999
19 996
12 961
10 940
1 553
Case #41
5 551
14 155
29 44
32 27
106 11
255 0
871 4
921 7
969 10
985 119
993 958
923 992
192 995
63 967
7 899
Case #42
0 527
8 5
314 0
718 0
857 1
939 8
957 12
977 38
998 151
998 441
996 987
871 997
656 998
574 998
303 996
57 990
20 976
8 929
Case #43
0 359
1 108
27 65
92 27
195 8
654 2
949 4
959 6
994 180
997 849
996 907
957 999
371 999
156 988
80 977
1 958
Case #44
1 734
3 288
6 147
10 21
72 1
139 0
775 0
894 1
995 44
999 576
997 828
994 893
968 976
951 992
259 998
215 996
53 981
2 952
Case #45
1 335
13 37
47 3
968 1
990 34
995 88
998 435
996 546
985 956
971 990
701 998
160 998
53 995
5 979
1 650
Case #46
2 756
5 184
8 0
963 1
994 257
996 808
981 900
963 933
858 989
772 990
37 997
2 949
Case #47
1 6
654 0
943 6
968 45
991 86
993 459
995 976
844 997
587 998
73 987
27 965
16 949
5 808
3 472
Case #48
0 525
1 174
6 142
32 38
55 12
385 1
510 0
639 0
902 3
989 21
998 175
998 719
997 966
943 986
846 993
794 996
116 998
9 995
1 964
0 735
Case #49
0 529
1 71
14 1
800 0
931 0
986 73
994 389
997 751
991 946
916 978
907 981
661 987
212 994
23 991
13 962
7 922
Case #50
0 390
1 279
4 148
18 0
966 0
975 19
997 87
995 410
992 689
977 947
955 975
869 999
705 999
524 998
274 995
8 989
6 917
Case #51
0 18
70 6
